companyid,Holderid,DateReported,Value,Shares
0,0,2020-09-29,7265954453,45361184
0,1,2020-09-29,6223864379,38855440
0,2,2020-09-29,4901078717,30597320
0,3,2020-09-29,1757156019,10969884
0,4,2020-09-29,1641156226,10245700
0,5,2020-09-29,1394469895,8705643
0,6,2020-09-29,1341946233,8377739
0,7,2020-09-29,1249371163,7799795
0,8,2020-09-29,1183740932,7390067
0,9,2020-09-29,1135814114,7090861
1,0,2020-09-29,6708133276,40591391
1,1,2020-09-29,4998110714,30243923
1,2,2020-09-29,4364872404,26412153
1,3,2020-09-29,5807442975,35141250
1,6,2020-09-29,1243821127,7526450
1,8,2020-09-29,890777511,5390158
1,19,2020-09-29,964323334,5835189
1,20,2020-09-29,944355133,5714360
1,23,2020-09-29,1542164509,9331747
1,24,2020-09-29,1225653268,7416515
2,0,2020-09-29,6912180902,46343821
2,1,2020-09-29,5303749241,35559834
2,2,2020-09-29,6414634549,43007942
2,4,2020-09-29,2861636197,19186297
2,6,2020-09-29,1157456500,7760352
2,8,2020-09-29,1007260661,6753340
2,11,2020-09-29,1095747478,7346614
2,25,2020-09-29,1679556821,11260857
2,26,2020-09-29,1195122841,8012892
2,27,2020-09-29,936896612,6281573
3,0,2020-09-29,8575566181,52096265
3,1,2020-09-29,6730494502,40887519
3,2,2020-09-29,5766920896,35033843
3,3,2020-09-29,2756444985,16745307
3,7,2020-09-29,4081943471,24797664
3,11,2020-09-29,2340282921,14217137
3,15,2020-09-29,2078353514,12625925
3,24,2020-09-29,4689382519,28487835
3,28,2020-09-29,3659437337,22230954
3,29,2020-09-29,1870998741,11366252
4,0,2020-09-29,4768694807,47568028
4,1,2020-09-29,4646993211,46354047
4,2,2020-09-29,3316566138,33082954
4,7,2020-09-29,1121675997,11188788
4,10,2020-09-29,15198972675,151610700
4,11,2020-09-29,3703475499,36942399
4,12,2020-09-29,1639352661,16352645
4,13,2020-09-29,1464094007,14604429
4,14,2020-09-29,1087542175,10848301
4,15,2020-09-29,1037519430,10349321
5,0,2020-09-29,5206176082,25905240
5,1,2020-09-29,4210043156,20948615
5,2,2020-09-29,4030149885,20053490
5,6,2020-09-29,1027006339,5110247
5,7,2020-09-29,2623765844,13055510
5,12,2020-09-29,1920958681,9558435
5,20,2020-09-29,1673090724,8325077
5,22,2020-09-29,1203476287,5988338
5,34,2020-09-29,1085407618,5400844
5,35,2020-09-29,954832988,4751122
6,0,2020-09-29,23351667760,242564327
